MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
        (2880*Momega1^2*Pi^2), alphaOqd8bar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-3*g3^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4] - 70*g3^2*KroneckerDelta[mif1, mif2]*yduomega1[mif4, fl1]*
           yduomega1bar[mif3, fl1] - 60*g3^2*invepsilonbar*
           KroneckerDelta[mif1, mif2]*yduomega1[mif4, fl1]*
           yduomega1bar[mif3, fl1] + 60*g3^2*KroneckerDelta[mif1, mif2]*
           Log[Momega1^2/\[Mu]^2]*yduomega1[mif4, fl1]*yduomega1bar[mif3, 
            fl1] + 10*g3^2*KroneckerDelta[mif3, mif4]*yqlomega1[mif1, fl1]*
           yqlomega1bar[mif2, fl1] - 90*yduomega1[mif4, fl1]*
           yduomega1bar[mif3, fl1]*yqlomega1[mif1, fl2]*yqlomega1bar[mif2, 
            fl2] - 280*g3^2*KroneckerDelta[mif3, mif4]*yqqomega1[fl1, mif2]*
           yqqomega1bar[fl1, mif1] - 240*g3^2*invepsilonbar*
           KroneckerDelta[mif3, mif4]*yqqomega1[fl1, mif2]*
           yqqomega1bar[fl1, mif1] + 240*g3^2*KroneckerDelta[mif3, mif4]*
           Log[Momega1^2/\[Mu]^2]*yqqomega1[fl1, mif2]*yqqomega1bar[fl1, 
            mif1] + 540*yd[fl1, mif3]*ydbar[fl2, mif4]*yqqomega1[fl2, mif2]*
           yqqomega1bar[fl1, mif1] + 360*invepsilonbar*yd[fl1, mif3]*
           ydbar[fl2, mif4]*yqqomega1[fl2, mif2]*yqqomega1bar[fl1, mif1] - 
          360*Log[Momega1^2/\[Mu]^2]*yd[fl1, mif3]*ydbar[fl2, mif4]*
           yqqomega1[fl2, mif2]*yqqomega1bar[fl1, mif1] - 
          360*yduomega1[mif4, fl1]*yduomega1bar[mif3, fl1]*
           yqqomega1[fl2, mif2]*yqqomega1bar[fl2, mif1] - 
          540*yd[mif2, mif3]*yduomega1[mif4, fl1]*yqqomega1bar[fl2, mif1]*
           yu[fl2, fl1] - 360*invepsilonbar*yd[mif2, mif3]*
           yduomega1[mif4, fl1]*yqqomega1bar[fl2, mif1]*yu[fl2, fl1] + 
          360*Log[Momega1^2/\[Mu]^2]*yd[mif2, mif3]*yduomega1[mif4, fl1]*
           yqqomega1bar[fl2, mif1]*yu[fl2, fl1] + 270*yd[fl1, mif3]*
           yduomega1[mif4, fl2]*yqqomega1bar[fl1, mif1]*yu[mif2, fl2] + 
          180*invepsilonbar*yd[fl1, mif3]*yduomega1[mif4, fl2]*
           yqqomega1bar[fl1, mif1]*yu[mif2, fl2] - 180*Log[Momega1^2/\[Mu]^2]*
           yd[fl1, mif3]*yduomega1[mif4, fl2]*yqqomega1bar[fl1, mif1]*
           yu[mif2, fl2] - 180*yd[t, mif3]*yduomega1[mif4, p]*
           yqqomega1bar[mif1, t]*yu[mif2, p] - 540*ydbar[mif1, mif4]*
           yduomega1bar[mif3, fl1]*yqqomega1[fl2, mif2]*yubar[fl2, fl1] - 
          360*invepsilonbar*ydbar[mif1, mif4]*yduomega1bar[mif3, fl1]*
           yqqomega1[fl2, mif2]*yubar[fl2, fl1] + 360*Log[Momega1^2/\[Mu]^2]*
           ydbar[mif1, mif4]*yduomega1bar[mif3, fl1]*yqqomega1[fl2, mif2]*
           yubar[fl2, fl1] + 270*ydbar[fl1, mif4]*yduomega1bar[mif3, fl2]*
           yqqomega1[fl1, mif2]*yubar[mif1, fl2] + 180*invepsilonbar*
           ydbar[fl1, mif4]*yduomega1bar[mif3, fl2]*yqqomega1[fl1, mif2]*
           yubar[mif1, fl2] - 180*Log[Momega1^2/\[Mu]^2]*ydbar[fl1, mif4]*
           yduomega1bar[mif3, fl2]*yqqomega1[fl1, mif2]*yubar[mif1, fl2] + 
          135*yduomega1[mif4, fl1]*yduomega1bar[mif3, fl2]*yu[mif2, fl1]*
           yubar[mif1, fl2] + 90*invepsilonbar*yduomega1[mif4, fl1]*
           yduomega1bar[mif3, fl2]*yu[mif2, fl1]*yubar[mif1, fl2] - 
          90*Log[Momega1^2/\[Mu]^2]*yduomega1[mif4, fl1]*yduomega1bar[mif3, 
            fl2]*yu[mif2, fl1]*yubar[mif1, fl2]))/(2880*Momega1^2*Pi^2), 
      alphaOqe[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(4*g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4] + 300*g1^2*KroneckerDelta[mif1, mif2]*yeuomega1[mif4, fl1]*
           yeuomega1bar[mif3, fl1] + 240*g1^2*invepsilonbar*
           KroneckerDelta[mif1, mif2]*yeuomega1[mif4, fl1]*
           yeuomega1bar[mif3, fl1] - 240*g1^2*KroneckerDelta[mif1, mif2]*
           Log[Momega1^2/\[Mu]^2]*yeuomega1[mif4, fl1]*yeuomega1bar[mif3, 
            fl1] + 520*g1^2*KroneckerDelta[mif3, mif4]*yqlomega1[mif2, fl1]*
           yqlomega1bar[mif1, fl1] + 360*g1^2*invepsilonbar*
           KroneckerDelta[mif3, mif4]*yqlomega1[mif2, fl1]*
           yqlomega1bar[mif1, fl1] - 360*g1^2*KroneckerDelta[mif3, mif4]*
           Log[Momega1^2/\[Mu]^2]*yqlomega1[mif2, fl1]*yqlomega1bar[mif1, 
            fl1] - 810*yl[fl1, mif4]*ylbar[fl2, mif3]*yqlomega1[mif2, fl1]*
           yqlomega1bar[mif1, fl2] - 540*invepsilonbar*yl[fl1, mif4]*
           ylbar[fl2, mif3]*yqlomega1[mif2, fl1]*yqlomega1bar[mif1, fl2] + 
          540*Log[Momega1^2/\[Mu]^2]*yl[fl1, mif4]*ylbar[fl2, mif3]*
           yqlomega1[mif2, fl1]*yqlomega1bar[mif1, fl2] - 
          540*yeuomega1[mif4, fl1]*yeuomega1bar[mif3, fl1]*
           yqlomega1[mif2, fl2]*yqlomega1bar[mif1, fl2] + 
          540*yl[r, mif4]*ylbar[s, mif3]*yqlomega1[mif2, r]*
           yqlomega1bar[mif1, s] - 1600*g1^2*KroneckerDelta[mif3, mif4]*
           yqqomega1[fl1, mif1]*yqqomega1bar[fl1, mif2] - 
          960*g1^2*invepsilonbar*KroneckerDelta[mif3, mif4]*
           yqqomega1[fl1, mif1]*yqqomega1bar[fl1, mif2] + 
          960*g1^2*KroneckerDelta[mif3, mif4]*Log[Momega1^2/\[Mu]^2]*
           yqqomega1[fl1, mif1]*yqqomega1bar[fl1, mif2] + 
          4320*yeuomega1[mif4, fl1]*yeuomega1bar[mif3, fl1]*
           yqqomega1[fl2, mif1]*yqqomega1bar[fl2, mif2] - 
          480*g1^2*KroneckerDelta[mif3, mif4]*KroneckerDelta[r, t]*
           yqqomega1[mif1, t]*yqqomega1bar[mif2, r] + 
          810*yeuomega1bar[mif3, fl1]*yl[fl2, mif4]*yqlomega1[mif2, fl2]*
           yu[mif1, fl1] + 540*invepsilonbar*yeuomega1bar[mif3, fl1]*
           yl[fl2, mif4]*yqlomega1[mif2, fl2]*yu[mif1, fl1] - 
          540*Log[Momega1^2/\[Mu]^2]*yeuomega1bar[mif3, fl1]*yl[fl2, mif4]*
           yqlomega1[mif2, fl2]*yu[mif1, fl1] + 810*yeuomega1[mif4, fl1]*
           ylbar[fl2, mif3]*yqlomega1bar[mif1, fl2]*yubar[mif2, fl1] + 
          540*invepsilonbar*yeuomega1[mif4, fl1]*ylbar[fl2, mif3]*
           yqlomega1bar[mif1, fl2]*yubar[mif2, fl1] - 
          540*Log[Momega1^2/\[Mu]^2]*yeuomega1[mif4, fl1]*ylbar[fl2, mif3]*
           yqlomega1bar[mif1, fl2]*yubar[mif2, fl1] - 
          810*yeuomega1[mif4, fl1]*yeuomega1bar[mif3, fl2]*yu[mif1, fl2]*
           yubar[mif2, fl1] - 540*invepsilonbar*yeuomega1[mif4, fl1]*
           yeuomega1bar[mif3, fl2]*yu[mif1, fl2]*yubar[mif2, fl1] + 
          540*Log[Momega1^2/\[Mu]^2]*yeuomega1[mif4, fl1]*yeuomega1bar[mif3, 
            fl2]*yu[mif1, fl2]*yubar[mif2, fl1] - 945*yeuomega1[mif4, p]*
           ylbar[s, mif3]*yqlomega1bar[mif1, s]*yubar[mif2, p] + 
          540*yeuomega1[mif4, r]*yeuomega1bar[mif3, s]*yu[mif1, s]*
           yubar[mif2, r]))/(34560*Momega1^2*Pi^2), 
      alphaOqebar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(4*g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4] + 300*g1^2*KroneckerDelta[mif1, mif2]*yeuomega1[mif3, fl1]*
           yeuomega1bar[mif4, fl1] + 240*g1^2*invepsilonbar*
           KroneckerDelta[mif1, mif2]*yeuomega1[mif3, fl1]*
           yeuomega1bar[mif4, fl1] - 240*g1^2*KroneckerDelta[mif1, mif2]*
           Log[Momega1^2/\[Mu]^2]*yeuomega1[mif3, fl1]*yeuomega1bar[mif4, 
            fl1] + 520*g1^2*KroneckerDelta[mif3, mif4]*yqlomega1[mif1, fl1]*
           yqlomega1bar[mif2, fl1] + 360*g1^2*invepsilonbar*
           KroneckerDelta[mif3, mif4]*yqlomega1[mif1, fl1]*
           yqlomega1bar[mif2, fl1] - 360*g1^2*KroneckerDelta[mif3, mif4]*
           Log[Momega1^2/\[Mu]^2]*yqlomega1[mif1, fl1]*yqlomega1bar[mif2, 
            fl1] - 810*yl[fl1, mif3]*ylbar[fl2, mif4]*yqlomega1[mif1, fl1]*
           yqlomega1bar[mif2, fl2] - 540*invepsilonbar*yl[fl1, mif3]*
           ylbar[fl2, mif4]*yqlomega1[mif1, fl1]*yqlomega1bar[mif2, fl2] + 
          540*Log[Momega1^2/\[Mu]^2]*yl[fl1, mif3]*ylbar[fl2, mif4]*
           yqlomega1[mif1, fl1]*yqlomega1bar[mif2, fl2] - 
          540*yeuomega1[mif3, fl1]*yeuomega1bar[mif4, fl1]*
           yqlomega1[mif1, fl2]*yqlomega1bar[mif2, fl2] - 
          1600*g1^2*KroneckerDelta[mif3, mif4]*yqqomega1[fl1, mif2]*
           yqqomega1bar[fl1, mif1] - 960*g1^2*invepsilonbar*
           KroneckerDelta[mif3, mif4]*yqqomega1[fl1, mif2]*
           yqqomega1bar[fl1, mif1] + 960*g1^2*KroneckerDelta[mif3, mif4]*
           Log[Momega1^2/\[Mu]^2]*yqqomega1[fl1, mif2]*yqqomega1bar[fl1, 
            mif1] + 4320*yeuomega1[mif3, fl1]*yeuomega1bar[mif4, fl1]*
           yqqomega1[fl2, mif2]*yqqomega1bar[fl2, mif1] + 
          810*yeuomega1bar[mif4, fl1]*yl[fl2, mif3]*yqlomega1[mif1, fl2]*
           yu[mif2, fl1] + 540*invepsilonbar*yeuomega1bar[mif4, fl1]*
           yl[fl2, mif3]*yqlomega1[mif1, fl2]*yu[mif2, fl1] - 
          540*Log[Momega1^2/\[Mu]^2]*yeuomega1bar[mif4, fl1]*yl[fl2, mif3]*
           yqlomega1[mif1, fl2]*yu[mif2, fl1] - 945*yeuomega1bar[mif4, p]*
           yl[s, mif3]*yqlomega1[mif1, s]*yu[mif2, p] + 
          810*yeuomega1[mif3, fl1]*ylbar[fl2, mif4]*yqlomega1bar[mif2, fl2]*
           yubar[mif1, fl1] + 540*invepsilonbar*yeuomega1[mif3, fl1]*
           ylbar[fl2, mif4]*yqlomega1bar[mif2, fl2]*yubar[mif1, fl1] - 
          540*Log[Momega1^2/\[Mu]^2]*yeuomega1[mif3, fl1]*ylbar[fl2, mif4]*
           yqlomega1bar[mif2, fl2]*yubar[mif1, fl1] - 
          810*yeuomega1[mif3, fl1]*yeuomega1bar[mif4, fl2]*yu[mif2, fl2]*
           yubar[mif1, fl1] - 540*invepsilonbar*yeuomega1[mif3, fl1]*
           yeuomega1bar[mif4, fl2]*yu[mif2, fl2]*yubar[mif1, fl1] + 
          540*Log[Momega1^2/\[Mu]^2]*yeuomega1[mif3, fl1]*yeuomega1bar[mif4, 
            fl2]*yu[mif2, fl2]*yubar[mif1, fl1]))/(34560*Momega1^2*Pi^2), 
      alphaOqq1[mif1_, mif2_, mif3_, mif4_] -> 
       (yqqomega1[mif3, mif1]*yqqomega1bar[mif2, mif4] + 
          yqqomega1[mif1, mif3]*yqqomega1bar[mif4, mif2] - 
          yqqomega1[mif3, mif1]*yqqomega1bar[mif4, mif2])/(2*Momega1^2) + 
        onelooporder*(2*(-1/15360*(g3^4*KroneckerDelta[mif1, mif4]*
               KroneckerDelta[mif2, mif3])/(Momega1^2*Pi^2) - 
            (g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, mif4])/
             (207360*Momega1^2*Pi^2) + (g3^4*KroneckerDelta[mif1, mif2]*
              KroneckerDelta[mif3, mif4])/(23040*Momega1^2*Pi^2) - 
            (g1^2*KroneckerDelta[mif3, mif4]*(13*yqlomega1[mif2, fl1]*
                yqlomega1bar[mif1, fl1] + 9*invepsilonbar*yqlomega1[mif2, 
                 fl1]*yqlomega1bar[mif1, fl1] - 9*Log[Momega1^2/\[Mu]^2]*
                yqlomega1[mif2, fl1]*yqlomega1bar[mif1, fl1] - 40*
                yqqomega1[fl1, mif1]*yqqomega1bar[fl1, mif2] - 24*
                invepsilonbar*yqqomega1[fl1, mif1]*yqqomega1bar[fl1, mif2] + 
               24*Log[Momega1^2/\[Mu]^2]*yqqomega1[fl1, mif1]*yqqomega1bar[
                 fl1, mif2]))/(20736*Momega1^2*Pi^2) - 
            (g3^2*KroneckerDelta[mif3, mif4]*(yqlomega1[mif2, fl1]*
                yqlomega1bar[mif1, fl1] - 28*yqqomega1[fl1, mif1]*
                yqqomega1bar[fl1, mif2] - 24*invepsilonbar*yqqomega1[fl1, 
                 mif1]*yqqomega1bar[fl1, mif2] + 24*Log[Momega1^2/\[Mu]^2]*
                yqqomega1[fl1, mif1]*yqqomega1bar[fl1, mif2]))/
             (6912*Momega1^2*Pi^2) + (g3^2*KroneckerDelta[mif1, mif4]*
              (yqlomega1[mif2, fl1]*yqlomega1bar[mif3, fl1] - 28*
                yqqomega1[fl1, mif3]*yqqomega1bar[fl1, mif2] - 24*
                invepsilonbar*yqqomega1[fl1, mif3]*yqqomega1bar[fl1, mif2] + 
               24*Log[Momega1^2/\[Mu]^2]*yqqomega1[fl1, mif3]*yqqomega1bar[
                 fl1, mif2]))/(4608*Momega1^2*Pi^2) + 
            (g3^2*KroneckerDelta[mif2, mif3]*(yqlomega1[mif4, fl1]*
                yqlomega1bar[mif1, fl1] - 28*yqqomega1[fl1, mif1]*
                yqqomega1bar[fl1, mif4] - 24*invepsilonbar*yqqomega1[fl1, 
                 mif1]*yqqomega1bar[fl1, mif4] + 24*Log[Momega1^2/\[Mu]^2]*
                yqqomega1[fl1, mif1]*yqqomega1bar[fl1, mif4]))/
             (4608*Momega1^2*Pi^2) - (g1^2*KroneckerDelta[mif1, mif2]*
              (13*yqlomega1[mif4, fl1]*yqlomega1bar[mif3, fl1] + 9*
                invepsilonbar*yqlomega1[mif4, fl1]*yqlomega1bar[mif3, fl1] - 
               9*Log[Momega1^2/\[Mu]^2]*yqlomega1[mif4, fl1]*yqlomega1bar[
                 mif3, fl1] - 40*yqqomega1[fl1, mif3]*yqqomega1bar[fl1, 
                 mif4] - 24*invepsilonbar*yqqomega1[fl1, mif3]*yqqomega1bar[
                 fl1, mif4] + 24*Log[Momega1^2/\[Mu]^2]*yqqomega1[fl1, mif3]*
                yqqomega1bar[fl1, mif4]))/(20736*Momega1^2*Pi^2) - 
            (g3^2*KroneckerDelta[mif1, mif2]*(yqlomega1[mif4, fl1]*
                yqlomega1bar[mif3, fl1] - 28*yqqomega1[fl1, mif3]*
                yqqomega1bar[fl1, mif4] - 24*invepsilonbar*yqqomega1[fl1, 
                 mif3]*yqqomega1bar[fl1, mif4] + 24*Log[Momega1^2/\[Mu]^2]*
                yqqomega1[fl1, mif3]*yqqomega1bar[fl1, mif4]))/
             (6912*Momega1^2*Pi^2) + (-(yqlomega1[mif2, fl1]*yqlomega1[mif4, 
                 fl2]*yqlomega1bar[mif1, fl2]*yqlomega1bar[mif3, fl1]) - 
              4*yqlomega1[mif4, fl1]*yqlomega1bar[mif1, fl1]*yqqomega1[fl2, 
                mif3]*yqqomega1bar[fl2, mif2] - 4*yqqomega1[fl1, mif1]*
               yqqomega1[fl2, mif3]*yqqomega1bar[fl1, mif4]*yqqomega1bar[fl2, 
                mif2] - 4*yqlomega1[mif2, fl1]*yqlomega1bar[mif3, fl1]*
               yqqomega1[fl2, mif1]*yqqomega1bar[fl2, mif4] - 
              12*yqqomega1[fl1, mif3]*yqqomega1[fl2, mif1]*yqqomega1bar[fl1, 
                mif2]*yqqomega1bar[fl2, mif4])/(1024*Momega1^2*Pi^2) + 
            (-(yqlomega1[mif2, fl2]*yqlomega1[mif4, fl1]*yqlomega1bar[mif1, 
                 fl1]*yqlomega1bar[mif3, fl2]) - 4*yqlomega1[mif4, fl1]*
               yqlomega1bar[mif1, fl1]*yqqomega1[fl2, mif3]*yqqomega1bar[fl2, 
                mif2] - 12*yqqomega1[fl1, mif1]*yqqomega1[fl2, mif3]*
               yqqomega1bar[fl1, mif4]*yqqomega1bar[fl2, mif2] - 
              4*yqlomega1[mif2, fl1]*yqlomega1bar[mif3, fl1]*yqqomega1[fl2, 
                mif1]*yqqomega1bar[fl2, mif4] - 4*yqqomega1[fl1, mif3]*
               yqqomega1[fl2, mif1]*yqqomega1bar[fl1, mif2]*yqqomega1bar[fl2, 
                mif4])/(1024*Momega1^2*Pi^2) + 
            (-(yqlomega1[mif2, fl1]*yqlomega1[mif4, fl2]*yqlomega1bar[mif1, 
                 fl1]*yqlomega1bar[mif3, fl2]) + 8*yqlomega1[mif4, fl1]*
               yqlomega1bar[mif3, fl1]*yqqomega1[fl2, mif1]*yqqomega1bar[fl2, 
                mif2] - 16*yqqomega1[fl1, mif3]*yqqomega1[fl2, mif1]*
               yqqomega1bar[fl1, mif4]*yqqomega1bar[fl2, mif2] + 
              8*yqlomega1[mif2, fl1]*yqlomega1bar[mif1, fl1]*yqqomega1[fl2, 
                mif3]*yqqomega1bar[fl2, mif4] - 48*yqqomega1[fl1, mif1]*
               yqqomega1[fl2, mif3]*yqqomega1bar[fl1, mif2]*yqqomega1bar[fl2, 
                mif4])/(768*Momega1^2*Pi^2) + (yqlomega1[mif2, fl1]*yqlomega1[
                mif4, fl2]*yqlomega1bar[mif1, fl1]*yqlomega1bar[mif3, fl2] + 
              4*yqlomega1[mif4, fl1]*yqlomega1bar[mif3, fl1]*yqqomega1[fl2, 
                mif1]*yqqomega1bar[fl2, mif2] + 4*yqqomega1[fl1, mif3]*
               yqqomega1[fl2, mif1]*yqqomega1bar[fl1, mif4]*yqqomega1bar[fl2, 
                mif2] + 4*yqlomega1[mif2, fl1]*yqlomega1bar[mif1, fl1]*
               yqqomega1[fl2, mif3]*yqqomega1bar[fl2, mif4] + 
              12*yqqomega1[fl1, mif1]*yqqomega1[fl2, mif3]*yqqomega1bar[fl1, 
                mif2]*yqqomega1bar[fl2, mif4])/(768*Momega1^2*Pi^2) + 
            (3*g2^2*yqqomega1[mif3, mif1]*yqqomega1bar[mif2, mif4] + 
              6*g3^2*yqqomega1[mif3, mif1]*yqqomega1bar[mif2, mif4] + 
              2*g2^2*invepsilonbar*yqqomega1[mif3, mif1]*yqqomega1bar[mif2, 
                mif4] + 4*g3^2*invepsilonbar*yqqomega1[mif3, mif1]*
               yqqomega1bar[mif2, mif4] - 2*g2^2*Log[Momega1^2/\[Mu]^2]*
               yqqomega1[mif3, mif1]*yqqomega1bar[mif2, mif4] - 
              4*g3^2*Log[Momega1^2/\[Mu]^2]*yqqomega1[mif3, mif1]*
               yqqomega1bar[mif2, mif4])/(128*Momega1^2*Pi^2) + 
            (epsilonbar*(3*g2^2*yqqomega1[mif3, mif1]*yqqomega1bar[mif2, 
                 mif4] + 6*g3^2*yqqomega1[mif3, mif1]*yqqomega1bar[mif2, 
                 mif4] + 2*g2^2*invepsilonbar*yqqomega1[mif3, mif1]*
                yqqomega1bar[mif2, mif4] + 4*g3^2*invepsilonbar*yqqomega1[
                 mif3, mif1]*yqqomega1bar[mif2, mif4] - 2*g2^2*
                Log[Momega1^2/\[Mu]^2]*yqqomega1[mif3, mif1]*yqqomega1bar[
                 mif2, mif4] - 4*g3^2*Log[Momega1^2/\[Mu]^2]*yqqomega1[mif3, 
                 mif1]*yqqomega1bar[mif2, mif4]))/(128*Momega1^2*Pi^2) + 
            (8*yqlomega1[mif4, fl1]*yqlomega1bar[fl2, fl1]*yqqomega1[mif3, 
                mif1]*yqqomega1bar[fl2, mif2] + 8*invepsilonbar*yqlomega1[
                mif4, fl1]*yqlomega1bar[fl2, fl1]*yqqomega1[mif3, mif1]*
               yqqomega1bar[fl2, mif2] - 8*Log[Momega1^2/\[Mu]^2]*yqlomega1[
                mif4, fl1]*yqlomega1bar[fl2, fl1]*yqqomega1[mif3, mif1]*
               yqqomega1bar[fl2, mif2] + 8*yqlomega1[mif2, fl1]*yqlomega1bar[
                fl2, fl1]*yqqomega1[mif3, mif1]*yqqomega1bar[fl2, mif4] + 
              8*invepsilonbar*yqlomega1[mif2, fl1]*yqlomega1bar[fl2, fl1]*
               yqqomega1[mif3, mif1]*yqqomega1bar[fl2, mif4] - 
              8*Log[Momega1^2/\[Mu]^2]*yqlomega1[mif2, fl1]*yqlomega1bar[fl2, 
                fl1]*yqqomega1[mif3, mif1]*yqqomega1bar[fl2, mif4] - 
              yqlomega1[mif2, fl1]*yqlomega1bar[MIF1, fl1]*yqqomega1[mif3, 
                mif1]*yqqomega1bar[MIF1, mif4] - 2*invepsilonbar*yqlomega1[
                mif2, fl1]*yqlomega1bar[MIF1, fl1]*yqqomega1[mif3, mif1]*
               yqqomega1bar[MIF1, mif4] + 2*Log[Momega1^2/\[Mu]^2]*yqlomega1[
                mif2, fl1]*yqlomega1bar[MIF1, fl1]*yqqomega1[mif3, mif1]*
               yqqomega1bar[MIF1, mif4] - 8*yqqomega1[fl1, MIF1]*yqqomega1[
                mif3, mif1]*yqqomega1bar[fl1, mif2]*yqqomega1bar[MIF1, 
                mif4] - 16*invepsilonbar*yqqomega1[fl1, MIF1]*yqqomega1[mif3, 
                mif1]*yqqomega1bar[fl1, mif2]*yqqomega1bar[MIF1, mif4] + 
              16*Log[Momega1^2/\[Mu]^2]*yqqomega1[fl1, MIF1]*yqqomega1[mif3, 
                mif1]*yqqomega1bar[fl1, mif2]*yqqomega1bar[MIF1, mif4] - 
              yqlomega1[MIF1, fl1]*yqlomega1bar[mif4, fl1]*yqqomega1[mif3, 
                mif1]*yqqomega1bar[mif2, MIF1] - 2*invepsilonbar*yqlomega1[
                MIF1, fl1]*yqlomega1bar[mif4, fl1]*yqqomega1[mif3, mif1]*
               yqqomega1bar[mif2, MIF1] + 2*Log[Momega1^2/\[Mu]^2]*yqlomega1[
                MIF1, fl1]*yqlomega1bar[mif4, fl1]*yqqomega1[mif3, mif1]*
               yqqomega1bar[mif2, MIF1] - 8*yqqomega1[fl1, mif4]*yqqomega1[
                mif3, mif1]*yqqomega1bar[fl1, MIF1]*yqqomega1bar[mif2, 
                MIF1] - 16*invepsilonbar*yqqomega1[fl1, mif4]*yqqomega1[mif3, 
                mif1]*yqqomega1bar[fl1, MIF1]*yqqomega1bar[mif2, MIF1] + 
              16*Log[Momega1^2/\[Mu]^2]*yqqomega1[fl1, mif4]*yqqomega1[mif3, 
                mif1]*yqqomega1bar[fl1, MIF1]*yqqomega1bar[mif2, MIF1] + 
              8*yqlomega1[fl1, fl2]*yqlomega1bar[mif3, fl2]*yqqomega1[fl1, 
                mif1]*yqqomega1bar[mif2, mif4] + 8*invepsilonbar*yqlomega1[
                fl1, fl2]*yqlomega1bar[mif3, fl2]*yqqomega1[fl1, mif1]*
               yqqomega1bar[mif2, mif4] - 8*Log[Momega1^2/\[Mu]^2]*yqlomega1[
                fl1, fl2]*yqlomega1bar[mif3, fl2]*yqqomega1[fl1, mif1]*
               yqqomega1bar[mif2, mif4] + 8*yqlomega1[fl1, fl2]*yqlomega1bar[
                mif1, fl2]*yqqomega1[fl1, mif3]*yqqomega1bar[mif2, mif4] + 
              8*invepsilonbar*yqlomega1[fl1, fl2]*yqlomega1bar[mif1, fl2]*
               yqqomega1[fl1, mif3]*yqqomega1bar[mif2, mif4] - 
              8*Log[Momega1^2/\[Mu]^2]*yqlomega1[fl1, fl2]*yqlomega1bar[mif1, 
                fl2]*yqqomega1[fl1, mif3]*yqqomega1bar[mif2, mif4] - 
              yqlomega1[mif3, fl1]*yqlomega1bar[MIF1, fl1]*yqqomega1[MIF1, 
                mif1]*yqqomega1bar[mif2, mif4] - 2*invepsilonbar*yqlomega1[
                mif3, fl1]*yqlomega1bar[MIF1, fl1]*yqqomega1[MIF1, mif1]*
               yqqomega1bar[mif2, mif4] + 2*Log[Momega1^2/\[Mu]^2]*yqlomega1[
                mif3, fl1]*yqlomega1bar[MIF1, fl1]*yqqomega1[MIF1, mif1]*
               yqqomega1bar[mif2, mif4] - 8*g2^2*yqqomega1[mif3, mif1]*
               yqqomega1bar[mif2, mif4] - 16*g3^2*yqqomega1[mif3, mif1]*
               yqqomega1bar[mif2, mif4] - 8*g2^2*invepsilonbar*yqqomega1[
                mif3, mif1]*yqqomega1bar[mif2, mif4] - 16*g3^2*invepsilonbar*
               yqqomega1[mif3, mif1]*yqqomega1bar[mif2, mif4] + 
              8*g2^2*Log[Momega1^2/\[Mu]^2]*yqqomega1[mif3, mif1]*
               yqqomega1bar[mif2, mif4] + 16*g3^2*Log[Momega1^2/\[Mu]^2]*
               yqqomega1[mif3, mif1]*yqqomega1bar[mif2, mif4] - 
              yqlomega1[MIF1, fl1]*yqlomega1bar[mif1, fl1]*yqqomega1[mif3, 
                MIF1]*yqqomega1bar[mif2, mif4] - 2*invepsilonbar*yqlomega1[
                MIF1, fl1]*yqlomega1bar[mif1, fl1]*yqqomega1[mif3, MIF1]*
               yqqomega1bar[mif2, mif4] + 2*Log[Momega1^2/\[Mu]^2]*yqlomega1[
                MIF1, fl1]*yqlomega1bar[mif1, fl1]*yqqomega1[mif3, MIF1]*
               yqqomega1bar[mif2, mif4] - 8*yqqomega1[fl1, mif1]*yqqomega1[
                mif3, MIF1]*yqqomega1bar[fl1, MIF1]*yqqomega1bar[mif2, 
                mif4] - 16*invepsilonbar*yqqomega1[fl1, mif1]*yqqomega1[mif3, 
                MIF1]*yqqomega1bar[fl1, MIF1]*yqqomega1bar[mif2, mif4] + 
              16*Log[Momega1^2/\[Mu]^2]*yqqomega1[fl1, mif1]*yqqomega1[mif3, 
                MIF1]*yqqomega1bar[fl1, MIF1]*yqqomega1bar[mif2, mif4] - 
              8*yqqomega1[fl1, MIF1]*yqqomega1[MIF1, mif1]*yqqomega1bar[fl1, 
                mif3]*yqqomega1bar[mif2, mif4] - 16*invepsilonbar*yqqomega1[
                fl1, MIF1]*yqqomega1[MIF1, mif1]*yqqomega1bar[fl1, mif3]*
               yqqomega1bar[mif2, mif4] + 16*Log[Momega1^2/\[Mu]^2]*yqqomega1[
                fl1, MIF1]*yqqomega1[MIF1, mif1]*yqqomega1bar[fl1, mif3]*
               yqqomega1bar[mif2, mif4])/(512*Momega1^2*Pi^2) + 
            (3*g2^2*yqqomega1[mif1, mif3]*yqqomega1bar[mif4, mif2] + 
              6*g3^2*yqqomega1[mif1, mif3]*yqqomega1bar[mif4, mif2] + 
              2*g2^2*invepsilonbar*yqqomega1[mif1, mif3]*yqqomega1bar[mif4, 
                mif2] + 4*g3^2*invepsilonbar*yqqomega1[mif1, mif3]*
