MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
            yd[fl3, fl2]*ydbar[fl3, fl1]*ydbar[mif1, mif2] - 
           180*MQ1^2*lambdadQ1[fl1]*lambdadQ1bar[fl2]*Log[MQ1^2/\[Mu]^2]*
            yd[fl3, fl2]*ydbar[fl3, fl1]*ydbar[mif1, mif2] - 
           10*g1^2*MQ1^2*lambdadQ1[mif3]*lambdadQ1bar[mif2]*
            ydbar[mif1, mif3] - 90*g2^2*MQ1^2*lambdadQ1[mif3]*
            lambdadQ1bar[mif2]*ydbar[mif1, mif3] - 30*g1^2*invepsilonbar*
            MQ1^2*lambdadQ1[mif3]*lambdadQ1bar[mif2]*ydbar[mif1, mif3] - 
           270*g2^2*invepsilonbar*MQ1^2*lambdadQ1[mif3]*lambdadQ1bar[mif2]*
            ydbar[mif1, mif3] + 540*lam*MQ1^2*lambdadQ1[mif3]*
            lambdadQ1bar[mif2]*ydbar[mif1, mif3] + 360*invepsilonbar*lam*
            MQ1^2*lambdadQ1[mif3]*lambdadQ1bar[mif2]*ydbar[mif1, mif3] - 
           165*MQ1^2*lambdadQ1[fl1]*lambdadQ1[mif3]*lambdadQ1bar[fl1]*
            lambdadQ1bar[mif2]*ydbar[mif1, mif3] - 270*invepsilonbar*MQ1^2*
            lambdadQ1[fl1]*lambdadQ1[mif3]*lambdadQ1bar[fl1]*
            lambdadQ1bar[mif2]*ydbar[mif1, mif3] - 90*MQ1^2*lambdadQ1[MIF1]*
            lambdadQ1[mif3]*lambdadQ1bar[MIF1]*lambdadQ1bar[mif2]*
            ydbar[mif1, mif3] - 60*invepsilonbar*MQ1^2*lambdadQ1[MIF1]*
            lambdadQ1[mif3]*lambdadQ1bar[MIF1]*lambdadQ1bar[mif2]*
            ydbar[mif1, mif3] - 180*muH^2*lambdadQ1[MIF1]*lambdadQ1[mif3]*
            lambdadQ1bar[MIF1]*lambdadQ1bar[mif2]*ydbar[mif1, mif3] - 
           120*invepsilonbar*muH^2*lambdadQ1[MIF1]*lambdadQ1[mif3]*
            lambdadQ1bar[MIF1]*lambdadQ1bar[mif2]*ydbar[mif1, mif3] - 
           45*MQ1^2*lambdadQ1[mif3]*lambdadQ1bar[mif2]*lambdauQ1[fl1]*
            lambdauQ1bar[fl1]*ydbar[mif1, mif3] - 150*invepsilonbar*MQ1^2*
            lambdadQ1[mif3]*lambdadQ1bar[mif2]*lambdauQ1[fl1]*
            lambdauQ1bar[fl1]*ydbar[mif1, mif3] + 30*g1^2*MQ1^2*
            lambdadQ1[mif3]*lambdadQ1bar[mif2]*Log[MQ1^2/\[Mu]^2]*
            ydbar[mif1, mif3] + 270*g2^2*MQ1^2*lambdadQ1[mif3]*
            lambdadQ1bar[mif2]*Log[MQ1^2/\[Mu]^2]*ydbar[mif1, mif3] - 
           360*lam*MQ1^2*lambdadQ1[mif3]*lambdadQ1bar[mif2]*
            Log[MQ1^2/\[Mu]^2]*ydbar[mif1, mif3] + 270*MQ1^2*lambdadQ1[fl1]*
            lambdadQ1[mif3]*lambdadQ1bar[fl1]*lambdadQ1bar[mif2]*
            Log[MQ1^2/\[Mu]^2]*ydbar[mif1, mif3] + 60*MQ1^2*lambdadQ1[MIF1]*
            lambdadQ1[mif3]*lambdadQ1bar[MIF1]*lambdadQ1bar[mif2]*
            Log[MQ1^2/\[Mu]^2]*ydbar[mif1, mif3] + 120*muH^2*lambdadQ1[MIF1]*
            lambdadQ1[mif3]*lambdadQ1bar[MIF1]*lambdadQ1bar[mif2]*
            Log[MQ1^2/\[Mu]^2]*ydbar[mif1, mif3] + 150*MQ1^2*lambdadQ1[mif3]*
            lambdadQ1bar[mif2]*lambdauQ1[fl1]*lambdauQ1bar[fl1]*
            Log[MQ1^2/\[Mu]^2]*ydbar[mif1, mif3] - 30*MQ1^2*lambdadQ1[fl1]*
            lambdadQ1bar[mif2]*yd[fl2, mif3]*ydbar[fl2, fl1]*
            ydbar[mif1, mif3] + 120*MQ1^2*lambdadQ1[mif3]*lambdadQ1bar[fl1]*
            yd[fl2, fl1]*ydbar[fl2, mif2]*ydbar[mif1, mif3] + 
           60*invepsilonbar*MQ1^2*lambdadQ1[mif3]*lambdadQ1bar[fl1]*
            yd[fl2, fl1]*ydbar[fl2, mif2]*ydbar[mif1, mif3] - 
           60*MQ1^2*lambdadQ1[mif3]*lambdadQ1bar[fl1]*Log[MQ1^2/\[Mu]^2]*
            yd[fl2, fl1]*ydbar[fl2, mif2]*ydbar[mif1, mif3] + 
           45*MQ1^2*lambdadQ1[fl1]*lambdadQ1bar[fl2]*yd[mif3, fl2]*
            ydbar[mif1, fl1]*ydbar[mif3, mif2] + 30*invepsilonbar*MQ1^2*
            lambdadQ1[fl1]*lambdadQ1bar[fl2]*yd[mif3, fl2]*ydbar[mif1, fl1]*
            ydbar[mif3, mif2] - 30*MQ1^2*lambdadQ1[fl1]*lambdadQ1bar[fl2]*
            Log[MQ1^2/\[Mu]^2]*yd[mif3, fl2]*ydbar[mif1, fl1]*
            ydbar[mif3, mif2] + 40*MQ1^2*lambdadQ1[mif5]*lambdadQ1bar[mif4]*
            yd[mif3, mif4]*ydbar[mif1, mif5]*ydbar[mif3, mif2] + 
           120*MQ1^2*lambdadQ1[mif3]*lambdauQ1bar[fl1]*ydbar[fl2, mif2]*
            ydbar[mif1, mif3]*yu[fl2, fl1] + 60*invepsilonbar*MQ1^2*
            lambdadQ1[mif3]*lambdauQ1bar[fl1]*ydbar[fl2, mif2]*
            ydbar[mif1, mif3]*yu[fl2, fl1] - 60*MQ1^2*lambdadQ1[mif3]*
            lambdauQ1bar[fl1]*Log[MQ1^2/\[Mu]^2]*ydbar[fl2, mif2]*
            ydbar[mif1, mif3]*yu[fl2, fl1] + 540*MQ1^2*lambdadQ1[fl1]*
            lambdauQ1bar[fl2]*ydbar[fl3, fl1]*ydbar[mif1, mif2]*
            yu[fl3, fl2] + 360*invepsilonbar*MQ1^2*lambdadQ1[fl1]*
            lambdauQ1bar[fl2]*ydbar[fl3, fl1]*ydbar[mif1, mif2]*
            yu[fl3, fl2] - 360*MQ1^2*lambdadQ1[fl1]*lambdauQ1bar[fl2]*
            Log[MQ1^2/\[Mu]^2]*ydbar[fl3, fl1]*ydbar[mif1, mif2]*
            yu[fl3, fl2] - 75*MQ1^2*lambdadQ1[mif4]*lambdauQ1bar[fl1]*
            ydbar[mif1, mif4]*ydbar[mif3, mif2]*yu[mif3, fl1] - 
           30*invepsilonbar*MQ1^2*lambdadQ1[mif4]*lambdauQ1bar[fl1]*
            ydbar[mif1, mif4]*ydbar[mif3, mif2]*yu[mif3, fl1] + 
           30*MQ1^2*lambdadQ1[mif4]*lambdauQ1bar[fl1]*Log[MQ1^2/\[Mu]^2]*
            ydbar[mif1, mif4]*ydbar[mif3, mif2]*yu[mif3, fl1] - 
           30*MQ1^2*lambdadQ1bar[mif2]*lambdauQ1[fl1]*yd[fl2, mif3]*
            ydbar[mif1, mif3]*yubar[fl2, fl1] - 270*MQ1^2*lambdauQ1[fl1]*
            lambdauQ1bar[fl2]*ydbar[mif1, mif2]*yu[fl3, fl2]*
            yubar[fl3, fl1] + 180*invepsilonbar*MQ1^2*lambdauQ1[fl1]*
            lambdauQ1bar[fl2]*ydbar[mif1, mif2]*yu[fl3, fl2]*
            yubar[fl3, fl1] - 180*MQ1^2*lambdauQ1[fl1]*lambdauQ1bar[fl2]*
            Log[MQ1^2/\[Mu]^2]*ydbar[mif1, mif2]*yu[fl3, fl2]*
            yubar[fl3, fl1] + 540*MQ1^2*lambdadQ1bar[fl1]*lambdauQ1[fl2]*
            yd[fl3, fl1]*ydbar[mif1, mif2]*yubar[fl3, fl2] + 
           360*invepsilonbar*MQ1^2*lambdadQ1bar[fl1]*lambdauQ1[fl2]*
            yd[fl3, fl1]*ydbar[mif1, mif2]*yubar[fl3, fl2] - 
           360*MQ1^2*lambdadQ1bar[fl1]*lambdauQ1[fl2]*Log[MQ1^2/\[Mu]^2]*
            yd[fl3, fl1]*ydbar[mif1, mif2]*yubar[fl3, fl2] + 
           60*g2^2*MQ1^2*lambdadQ1bar[mif2]*lambdauQ1[fl1]*yubar[mif1, fl1] + 
           180*g2^2*invepsilonbar*MQ1^2*lambdadQ1bar[mif2]*lambdauQ1[fl1]*
            yubar[mif1, fl1] - 360*lam*MQ1^2*lambdadQ1bar[mif2]*
            lambdauQ1[fl1]*yubar[mif1, fl1] - 240*invepsilonbar*lam*MQ1^2*
            lambdadQ1bar[mif2]*lambdauQ1[fl1]*yubar[mif1, fl1] + 
           60*MQ1^2*lambdadQ1[mif3]*lambdadQ1bar[mif2]*lambdadQ1bar[mif3]*
            lambdauQ1[fl1]*yubar[mif1, fl1] + 60*invepsilonbar*MQ1^2*
            lambdadQ1[mif3]*lambdadQ1bar[mif2]*lambdadQ1bar[mif3]*
            lambdauQ1[fl1]*yubar[mif1, fl1] + 60*muH^2*lambdadQ1[mif3]*
            lambdadQ1bar[mif2]*lambdadQ1bar[mif3]*lambdauQ1[fl1]*
            yubar[mif1, fl1] + 60*invepsilonbar*muH^2*lambdadQ1[mif3]*
            lambdadQ1bar[mif2]*lambdadQ1bar[mif3]*lambdauQ1[fl1]*
            yubar[mif1, fl1] - 180*g2^2*MQ1^2*lambdadQ1bar[mif2]*
            lambdauQ1[fl1]*Log[MQ1^2/\[Mu]^2]*yubar[mif1, fl1] + 
           240*lam*MQ1^2*lambdadQ1bar[mif2]*lambdauQ1[fl1]*Log[MQ1^2/\[Mu]^2]*
            yubar[mif1, fl1] - 60*MQ1^2*lambdadQ1[mif3]*lambdadQ1bar[mif2]*
            lambdadQ1bar[mif3]*lambdauQ1[fl1]*Log[MQ1^2/\[Mu]^2]*
            yubar[mif1, fl1] - 60*muH^2*lambdadQ1[mif3]*lambdadQ1bar[mif2]*
            lambdadQ1bar[mif3]*lambdauQ1[fl1]*Log[MQ1^2/\[Mu]^2]*
            yubar[mif1, fl1] - 30*MQ1^2*lambdadQ1bar[mif4]*lambdauQ1[fl1]*
            yd[mif3, mif4]*ydbar[mif3, mif2]*yubar[mif1, fl1] - 
           120*MQ1^2*lambdauQ1[fl1]*lambdauQ1bar[fl2]*ydbar[fl3, mif2]*
            yu[fl3, fl2]*yubar[mif1, fl1] - 120*invepsilonbar*MQ1^2*
            lambdauQ1[fl1]*lambdauQ1bar[fl2]*ydbar[fl3, mif2]*yu[fl3, fl2]*
            yubar[mif1, fl1] + 120*MQ1^2*lambdauQ1[fl1]*lambdauQ1bar[fl2]*
            Log[MQ1^2/\[Mu]^2]*ydbar[fl3, mif2]*yu[fl3, fl2]*
            yubar[mif1, fl1] + 45*MQ1^2*lambdauQ1[fl1]*lambdauQ1bar[fl2]*
            ydbar[mif3, mif2]*yu[mif3, fl2]*yubar[mif1, fl1] + 
           30*invepsilonbar*MQ1^2*lambdauQ1[fl1]*lambdauQ1bar[fl2]*
            ydbar[mif3, mif2]*yu[mif3, fl2]*yubar[mif1, fl1] - 
           30*MQ1^2*lambdauQ1[fl1]*lambdauQ1bar[fl2]*Log[MQ1^2/\[Mu]^2]*
            ydbar[mif3, mif2]*yu[mif3, fl2]*yubar[mif1, fl1] + 
           120*MQ1^2*lambdadQ1bar[mif2]*lambdauQ1[fl1]*lambdauQ1[fl2]*
            lambdauQ1bar[fl1]*yubar[mif1, fl2] - 120*MQ1^2*lambdadQ1bar[mif2]*
            lambdauQ1[fl1]*yu[fl2, fl3]*yubar[fl2, fl1]*yubar[mif1, fl3] - 
           120*invepsilonbar*MQ1^2*lambdadQ1bar[mif2]*lambdauQ1[fl1]*
            yu[fl2, fl3]*yubar[fl2, fl1]*yubar[mif1, fl3] + 
           120*MQ1^2*lambdadQ1bar[mif2]*lambdauQ1[fl1]*Log[MQ1^2/\[Mu]^2]*
            yu[fl2, fl3]*yubar[fl2, fl1]*yubar[mif1, fl3] + 
           45*MQ1^2*lambdadQ1bar[mif2]*lambdauQ1[fl1]*yd[mif3, mif4]*
            ydbar[mif1, mif4]*yubar[mif3, fl1] + 30*invepsilonbar*MQ1^2*
            lambdadQ1bar[mif2]*lambdauQ1[fl1]*yd[mif3, mif4]*
            ydbar[mif1, mif4]*yubar[mif3, fl1] - 30*MQ1^2*lambdadQ1bar[mif2]*
            lambdauQ1[fl1]*Log[MQ1^2/\[Mu]^2]*yd[mif3, mif4]*
            ydbar[mif1, mif4]*yubar[mif3, fl1]))/(1920*MQ1^4*Pi^2), 
      alphaOdW[mif1_, mif2_] -> (g2*onelooporder*lambdadQ1[mif2]*
         lambdauQ1bar[fl1]*yu[mif1, fl1])/(128*MQ1^2*Pi^2), 
      alphaOdWbar[mif1_, mif2_] -> (g2*onelooporder*lambdadQ1bar[mif2]*
         lambdauQ1[fl1]*yubar[mif1, fl1])/(128*MQ1^2*Pi^2), 
      alphaOeB[mif1_, mif2_] -> 0, alphaOeBbar[mif1_, mif2_] -> 0, 
      alphaOed[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-8*g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4] - 200*g1^2*KroneckerDelta[mif1, mif2]*lambdadQ1[mif4]*
           lambdadQ1bar[mif3] - 90*g1^2*invepsilonbar*KroneckerDelta[mif1, 
            mif2]*lambdadQ1[mif4]*lambdadQ1bar[mif3] + 
          90*g1^2*KroneckerDelta[mif1, mif2]*lambdadQ1[mif4]*
           lambdadQ1bar[mif3]*Log[MQ1^2/\[Mu]^2] + 405*lambdadQ1[mif4]*
           lambdadQ1bar[mif3]*yl[fl1, mif2]*ylbar[fl1, mif1] + 
          270*invepsilonbar*lambdadQ1[mif4]*lambdadQ1bar[mif3]*yl[fl1, mif2]*
           ylbar[fl1, mif1] - 270*lambdadQ1[mif4]*lambdadQ1bar[mif3]*
           Log[MQ1^2/\[Mu]^2]*yl[fl1, mif2]*ylbar[fl1, mif1]))/
        (8640*MQ1^2*Pi^2), alphaOedbar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-8*g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4] - 200*g1^2*KroneckerDelta[mif1, mif2]*lambdadQ1[mif3]*
           lambdadQ1bar[mif4] - 90*g1^2*invepsilonbar*KroneckerDelta[mif1, 
            mif2]*lambdadQ1[mif3]*lambdadQ1bar[mif4] + 
          90*g1^2*KroneckerDelta[mif1, mif2]*lambdadQ1[mif3]*
           lambdadQ1bar[mif4]*Log[MQ1^2/\[Mu]^2] + 405*lambdadQ1[mif3]*
           lambdadQ1bar[mif4]*yl[fl1, mif1]*ylbar[fl1, mif2] + 
          270*invepsilonbar*lambdadQ1[mif3]*lambdadQ1bar[mif4]*yl[fl1, mif1]*
           ylbar[fl1, mif2] - 270*lambdadQ1[mif3]*lambdadQ1bar[mif4]*
           Log[MQ1^2/\[Mu]^2]*yl[fl1, mif1]*ylbar[fl1, mif2]))/
        (8640*MQ1^2*Pi^2), alphaOee[mif1_, mif2_, mif3_, mif4_] -> 
       -1/720*(g1^4*onelooporder*KroneckerDelta[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/(MQ1^2*Pi^2), alphaOeH[mif1_, mif2_] -> 
       -1/960*(onelooporder*yl[mif1, mif2]*(6*g2^4 - 20*g2^2*lambdadQ1[fl1]*
            lambdadQ1bar[fl1] - 120*lam*lambdadQ1[fl1]*lambdadQ1bar[fl1] + 
           75*lambdadQ1[fl1]*lambdadQ1[fl2]*lambdadQ1bar[fl1]*
            lambdadQ1bar[fl2] - 20*g2^2*lambdauQ1[fl1]*lambdauQ1bar[fl1] - 
           120*lam*lambdauQ1[fl1]*lambdauQ1bar[fl1] + 120*lambdadQ1[fl1]*
            lambdadQ1bar[fl1]*lambdauQ1[fl2]*lambdauQ1bar[fl2] + 
           75*lambdauQ1[fl1]*lambdauQ1[fl2]*lambdauQ1bar[fl1]*
            lambdauQ1bar[fl2] + 135*lambdadQ1[fl1]*lambdadQ1bar[fl2]*
            yd[fl3, fl2]*ydbar[fl3, fl1] - 90*invepsilonbar*lambdadQ1[fl1]*
            lambdadQ1bar[fl2]*yd[fl3, fl2]*ydbar[fl3, fl1] + 
           90*lambdadQ1[fl1]*lambdadQ1bar[fl2]*Log[MQ1^2/\[Mu]^2]*
            yd[fl3, fl2]*ydbar[fl3, fl1] - 270*lambdadQ1[fl1]*
            lambdauQ1bar[fl2]*ydbar[fl3, fl1]*yu[fl3, fl2] - 
           180*invepsilonbar*lambdadQ1[fl1]*lambdauQ1bar[fl2]*ydbar[fl3, fl1]*
            yu[fl3, fl2] + 180*lambdadQ1[fl1]*lambdauQ1bar[fl2]*
            Log[MQ1^2/\[Mu]^2]*ydbar[fl3, fl1]*yu[fl3, fl2] + 
           135*lambdauQ1[fl1]*lambdauQ1bar[fl2]*yu[fl3, fl2]*
            yubar[fl3, fl1] - 90*invepsilonbar*lambdauQ1[fl1]*
            lambdauQ1bar[fl2]*yu[fl3, fl2]*yubar[fl3, fl1] + 
           90*lambdauQ1[fl1]*lambdauQ1bar[fl2]*Log[MQ1^2/\[Mu]^2]*
            yu[fl3, fl2]*yubar[fl3, fl1] - 270*lambdadQ1bar[fl1]*
            lambdauQ1[fl2]*yd[fl3, fl1]*yubar[fl3, fl2] - 180*invepsilonbar*
            lambdadQ1bar[fl1]*lambdauQ1[fl2]*yd[fl3, fl1]*yubar[fl3, fl2] + 
           180*lambdadQ1bar[fl1]*lambdauQ1[fl2]*Log[MQ1^2/\[Mu]^2]*
            yd[fl3, fl1]*yubar[fl3, fl2]))/(MQ1^2*Pi^2), 
      alphaOeHbar[mif1_, mif2_] -> -1/960*(onelooporder*ylbar[mif1, mif2]*
          (6*g2^4 - 20*g2^2*lambdadQ1[fl1]*lambdadQ1bar[fl1] - 
           120*lam*lambdadQ1[fl1]*lambdadQ1bar[fl1] + 75*lambdadQ1[fl1]*
            lambdadQ1[fl2]*lambdadQ1bar[fl1]*lambdadQ1bar[fl2] - 
           20*g2^2*lambdauQ1[fl1]*lambdauQ1bar[fl1] - 120*lam*lambdauQ1[fl1]*
            lambdauQ1bar[fl1] + 120*lambdadQ1[fl1]*lambdadQ1bar[fl1]*
            lambdauQ1[fl2]*lambdauQ1bar[fl2] + 75*lambdauQ1[fl1]*
            lambdauQ1[fl2]*lambdauQ1bar[fl1]*lambdauQ1bar[fl2] + 
           135*lambdadQ1[fl1]*lambdadQ1bar[fl2]*yd[fl3, fl2]*
            ydbar[fl3, fl1] - 90*invepsilonbar*lambdadQ1[fl1]*
            lambdadQ1bar[fl2]*yd[fl3, fl2]*ydbar[fl3, fl1] + 
           90*lambdadQ1[fl1]*lambdadQ1bar[fl2]*Log[MQ1^2/\[Mu]^2]*
            yd[fl3, fl2]*ydbar[fl3, fl1] - 270*lambdadQ1[fl1]*
            lambdauQ1bar[fl2]*ydbar[fl3, fl1]*yu[fl3, fl2] - 
           180*invepsilonbar*lambdadQ1[fl1]*lambdauQ1bar[fl2]*ydbar[fl3, fl1]*
            yu[fl3, fl2] + 180*lambdadQ1[fl1]*lambdauQ1bar[fl2]*
            Log[MQ1^2/\[Mu]^2]*ydbar[fl3, fl1]*yu[fl3, fl2] + 
           135*lambdauQ1[fl1]*lambdauQ1bar[fl2]*yu[fl3, fl2]*
            yubar[fl3, fl1] - 90*invepsilonbar*lambdauQ1[fl1]*
            lambdauQ1bar[fl2]*yu[fl3, fl2]*yubar[fl3, fl1] + 
           90*lambdauQ1[fl1]*lambdauQ1bar[fl2]*Log[MQ1^2/\[Mu]^2]*
            yu[fl3, fl2]*yubar[fl3, fl1] - 270*lambdadQ1bar[fl1]*
            lambdauQ1[fl2]*yd[fl3, fl1]*yubar[fl3, fl2] - 180*invepsilonbar*
            lambdadQ1bar[fl1]*lambdauQ1[fl2]*yd[fl3, fl1]*yubar[fl3, fl2] + 
           180*lambdadQ1bar[fl1]*lambdauQ1[fl2]*Log[MQ1^2/\[Mu]^2]*
            yd[fl3, fl1]*yubar[fl3, fl2]))/(MQ1^2*Pi^2), 
      alphaOeu[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(16*g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4] + 130*g1^2*KroneckerDelta[mif1, mif2]*lambdauQ1[mif4]*
           lambdauQ1bar[mif3] + 90*g1^2*invepsilonbar*KroneckerDelta[mif1, 
            mif2]*lambdauQ1[mif4]*lambdauQ1bar[mif3] - 
          90*g1^2*KroneckerDelta[mif1, mif2]*lambdauQ1[mif4]*
           lambdauQ1bar[mif3]*Log[MQ1^2/\[Mu]^2] - 405*lambdauQ1[mif4]*
           lambdauQ1bar[mif3]*yl[fl1, mif2]*ylbar[fl1, mif1] - 
          270*invepsilonbar*lambdauQ1[mif4]*lambdauQ1bar[mif3]*yl[fl1, mif2]*
           ylbar[fl1, mif1] + 270*lambdauQ1[mif4]*lambdauQ1bar[mif3]*
           Log[MQ1^2/\[Mu]^2]*yl[fl1, mif2]*ylbar[fl1, mif1]))/
        (8640*MQ1^2*Pi^2), alphaOeubar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(16*g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4] + 130*g1^2*KroneckerDelta[mif1, mif2]*lambdauQ1[mif3]*
           lambdauQ1bar[mif4] + 90*g1^2*invepsilonbar*KroneckerDelta[mif1, 
            mif2]*lambdauQ1[mif3]*lambdauQ1bar[mif4] - 
          90*g1^2*KroneckerDelta[mif1, mif2]*lambdauQ1[mif3]*
           lambdauQ1bar[mif4]*Log[MQ1^2/\[Mu]^2] - 405*lambdauQ1[mif3]*
           lambdauQ1bar[mif4]*yl[fl1, mif1]*ylbar[fl1, mif2] - 
          270*invepsilonbar*lambdauQ1[mif3]*lambdauQ1bar[mif4]*yl[fl1, mif1]*
           ylbar[fl1, mif2] + 270*lambdauQ1[mif3]*lambdauQ1bar[mif4]*
           Log[MQ1^2/\[Mu]^2]*yl[fl1, mif1]*ylbar[fl1, mif2]))/
        (8640*MQ1^2*Pi^2), alphaOeW[mif1_, mif2_] -> 0, 
      alphaOeWbar[mif1_, mif2_] -> 0, alphaOHd[mif1_, mif2_] -> 
       (lambdadQ1[mif2]*lambdadQ1bar[mif1])/(2*MQ1^2) + 
        (onelooporder*(16*g1^4*MQ1^2*KroneckerDelta[mif1, mif2] + 
           120*g1^2*MQ1^2*KroneckerDelta[mif1, mif2]*lambdadQ1[fl1]*
            lambdadQ1bar[fl1] + 240*g1^2*invepsilonbar*MQ1^2*
            KroneckerDelta[mif1, mif2]*lambdadQ1[fl1]*lambdadQ1bar[fl1] + 
           1435*g1^2*MQ1^2*lambdadQ1[mif2]*lambdadQ1bar[mif1] + 
           405*g2^2*MQ1^2*lambdadQ1[mif2]*lambdadQ1bar[mif1] + 
           450*g1^2*invepsilonbar*MQ1^2*lambdadQ1[mif2]*lambdadQ1bar[mif1] - 
           2430*g2^2*invepsilonbar*MQ1^2*lambdadQ1[mif2]*lambdadQ1bar[mif1] - 
           2700*MQ1^2*lambdadQ1[fl1]*lambdadQ1[mif2]*lambdadQ1bar[fl1]*
            lambdadQ1bar[mif1] - 3240*invepsilonbar*MQ1^2*lambdadQ1[fl1]*
            lambdadQ1[mif2]*lambdadQ1bar[fl1]*lambdadQ1bar[mif1] - 
           1620*MQ1^2*lambdadQ1[MIF1]*lambdadQ1[mif2]*lambdadQ1bar[mif1]*
            lambdadQ1bar[MIF1] - 1080*invepsilonbar*MQ1^2*lambdadQ1[MIF1]*
            lambdadQ1[mif2]*lambdadQ1bar[mif1]*lambdadQ1bar[MIF1] - 
           3240*muH^2*lambdadQ1[MIF1]*lambdadQ1[mif2]*lambdadQ1bar[mif1]*
            lambdadQ1bar[MIF1] - 2160*invepsilonbar*muH^2*lambdadQ1[MIF1]*
            lambdadQ1[mif2]*lambdadQ1bar[mif1]*lambdadQ1bar[MIF1] + 
           480*g1^2*MQ1^2*KroneckerDelta[mif1, mif2]*lambdauQ1[fl1]*
            lambdauQ1bar[fl1] + 480*g1^2*invepsilonbar*MQ1^2*
            KroneckerDelta[mif1, mif2]*lambdauQ1[fl1]*lambdauQ1bar[fl1] + 
           1620*MQ1^2*lambdadQ1[mif2]*lambdadQ1bar[mif1]*lambdauQ1[fl1]*
            lambdauQ1bar[fl1] - 1080*invepsilonbar*MQ1^2*lambdadQ1[mif2]*
            lambdadQ1bar[mif1]*lambdauQ1[fl1]*lambdauQ1bar[fl1] - 
           240*g1^2*MQ1^2*KroneckerDelta[mif1, mif2]*lambdadQ1[fl1]*
            lambdadQ1bar[fl1]*Log[MQ1^2/\[Mu]^2] - 450*g1^2*MQ1^2*
            lambdadQ1[mif2]*lambdadQ1bar[mif1]*Log[MQ1^2/\[Mu]^2] + 
           2430*g2^2*MQ1^2*lambdadQ1[mif2]*lambdadQ1bar[mif1]*
            Log[MQ1^2/\[Mu]^2] + 3240*MQ1^2*lambdadQ1[fl1]*lambdadQ1[mif2]*
            lambdadQ1bar[fl1]*lambdadQ1bar[mif1]*Log[MQ1^2/\[Mu]^2] + 
           1080*MQ1^2*lambdadQ1[MIF1]*lambdadQ1[mif2]*lambdadQ1bar[mif1]*
            lambdadQ1bar[MIF1]*Log[MQ1^2/\[Mu]^2] + 2160*muH^2*
            lambdadQ1[MIF1]*lambdadQ1[mif2]*lambdadQ1bar[mif1]*
            lambdadQ1bar[MIF1]*Log[MQ1^2/\[Mu]^2] - 480*g1^2*MQ1^2*
            KroneckerDelta[mif1, mif2]*lambdauQ1[fl1]*lambdauQ1bar[fl1]*
            Log[MQ1^2/\[Mu]^2] + 1080*MQ1^2*lambdadQ1[mif2]*
            lambdadQ1bar[mif1]*lambdauQ1[fl1]*lambdauQ1bar[fl1]*
            Log[MQ1^2/\[Mu]^2] + 1080*MQ1^2*lambdadQ1[fl1]*lambdadQ1bar[mif1]*
            yd[fl2, mif2]*ydbar[fl2, fl1] + 1080*invepsilonbar*MQ1^2*
            lambdadQ1[fl1]*lambdadQ1bar[mif1]*yd[fl2, mif2]*ydbar[fl2, fl1] - 
           1080*MQ1^2*lambdadQ1[fl1]*lambdadQ1bar[mif1]*Log[MQ1^2/\[Mu]^2]*
            yd[fl2, mif2]*ydbar[fl2, fl1] + 1080*MQ1^2*lambdadQ1[mif2]*
            lambdadQ1bar[fl1]*yd[fl2, fl1]*ydbar[fl2, mif1] + 
           1080*invepsilonbar*MQ1^2*lambdadQ1[mif2]*lambdadQ1bar[fl1]*
            yd[fl2, fl1]*ydbar[fl2, mif1] - 1080*MQ1^2*lambdadQ1[mif2]*
            lambdadQ1bar[fl1]*Log[MQ1^2/\[Mu]^2]*yd[fl2, fl1]*
            ydbar[fl2, mif1] - 1080*MQ1^2*lambdadQ1[mif2]*lambdauQ1bar[fl1]*
            ydbar[fl2, mif1]*yu[fl2, fl1] - 1080*invepsilonbar*MQ1^2*
            lambdadQ1[mif2]*lambdauQ1bar[fl1]*ydbar[fl2, mif1]*yu[fl2, fl1] + 
           1080*MQ1^2*lambdadQ1[mif2]*lambdauQ1bar[fl1]*Log[MQ1^2/\[Mu]^2]*
            ydbar[fl2, mif1]*yu[fl2, fl1] + 810*MQ1^2*lambdadQ1[mif2]*
            lambdauQ1bar[fl1]*ydbar[mif3, mif1]*yu[mif3, fl1] + 
           540*invepsilonbar*MQ1^2*lambdadQ1[mif2]*lambdauQ1bar[fl1]*
            ydbar[mif3, mif1]*yu[mif3, fl1] - 540*MQ1^2*lambdadQ1[mif2]*
            lambdauQ1bar[fl1]*Log[MQ1^2/\[Mu]^2]*ydbar[mif3, mif1]*
            yu[mif3, fl1] - 1080*MQ1^2*lambdadQ1bar[mif1]*lambdauQ1[fl1]*
